name = "First Saxon Rebellion"
war_goal = {
	type = defend_capital_independence
	casus_belli = cb_independence_war
	tag = GLS
}

1073.1.1 = {
	add_attacker = GSL
	add_attacker = SAX
	add_attacker = HBD
	add_attacker = SDE
	add_attacker = SDL
	add_attacler = WGD
	add_attacler = GLS
	add_defender = DIE
	add_defender = BRN
	add_defender = WWS
	add_defender = HAB
}

1075.6.9 = {
	rem_attacker = GSL
	rem_attacker = SAX
	rem_attacker = HBD
	rem_attacker = SDE
	rem_attacker = SDL
	rem_attacker = WGD
	rem_attacker = GLS
	rem_defender = DIE
	rem_defender = BRN
	rem_defender = WWS
	rem_defender = HAB
}
