name = "Baron's Crusade"
war_goal = {
	type = take_claim
	casus_belli = cb_conquest
	province = 4986
}

1239.9.1 = {
	add_attacker = XBN
	add_attacker = JFF
	add_attacker = SKE
	add_attacker = SID
	add_attacker = HFA
	add_attacker = CAE
	add_attacker = BLC
	add_attacker = BIR
	add_attacker = ARF
	add_attacker = RML
	add_attacker = ADL
	add_attacker = NAV
	add_attacker = CHP
	add_attacker = BUR
	add_attacker = FRZ
	add_attacker = BAR
	add_attacker = XJG
	add_attacker = SKR
	add_attacker = XMF
	add_defender = MAM
	add_defender = JOR
	add_defender = DSC
}

1239.11.13 = {
	rem_attacker = BAR
	rem_attacker = XMF
}

1240.9.15 = {
	add_attacker = GEE
	add_attacker = TXO
	rem_attacker = NAV
	rem_attacker = CHP
	rem_attacker = BUR
	rem_attacker = FRZ
	rem_attacker = XJG
	rem_attacker = SKR
}

1241.4.23 = {
	rem_attacker = XBN
	rem_attacker = JFF
	rem_attacker = SKE
	rem_attacker = SID
	rem_attacker = HFA
	rem_attacker = CAE
	rem_attacker = BLC
	rem_attacker = BIR
	rem_attacker = ARF
	rem_attacker = RML
	rem_attacker = ADL
	rem_attacker = GEE
	rem_attacker = TXO
	rem_defender = MAM
	rem_defender = JOR
	rem_defender = DSC
}
