capital = "Lambasar"
culture = deilami
religion = shiite
trade_goods = x
base_tax = 1
base_production = 1
base_manpower = 1
is_city = yes
hre = no
owner = KRY
controller = KRY
add_core = KRY
fort_14th = yes

1090.1.1 = {
	owner = HAH
	controller = HAH
	add_core = HAH
	remove_core = KRY
	religion = zikri
}
1290.1.1 = {
	owner = ILK
	controller = ILK
	add_core = ILK
	remove_core = HAH
}
1335.12.1 = {
	owner = TBR
	controller = TBR
	add_core = TBR
	remove_core = ILK
}
1357.1.1 = {
	owner = TIM
	controller = TIM
	add_core = TIM
	remove_core = TBR
}
1501.7.1 = {
	owner = PER
	controller = PER
	add_core = PER
	remove_core = TIM
	religion = shiite
}

discovered_by = muslim
discovered_by = ottoman
discovered_by = western
discovered_by = eastern
discovered_by = nomad_group
discovered_by = north_american
