name = "The Fifth Crusade"
war_goal = {
	type = take_claim
	casus_belli = cb_conquest
	province = 4974
}

1217.8.23 = {
	add_attacker = KOJ
	add_attacker = SKE
	add_attacker = SID
	add_attacker = HFA
	add_attacker = CAE
	add_attacker = BLC
	add_attacker = BIR
	add_attacker = ARF
	add_attacker = RML
	add_attacker = ADL
	add_attacker = SCU
	add_attacker = HUN
	add_attacker = USR
	add_attacker = CRO
	add_attacker = TRA
	add_defender = MAM
	add_defender = APP
	add_defender = DSC
	add_defender = BBK
	add_defender = HMS
	add_defender = HMM
}

1218.12.1 = {
	rem_attacker = HUN
	rem_attacker = USR
	rem_attacker = CRO
	rem_attacker = TRA
}

1220.6.14 = {
	add_attacker = XBN
	add_attacker = JFF
}

1221.7.1 = {
	rem_attacker = KOJ
	rem_attacker = SKE
	rem_attacker = SID
	rem_attacker = XBN
	rem_attacker = JFF
	rem_attacker = HFA
	rem_attacker = CAE
	rem_attacker = BLC
	rem_attacker = BIR
	rem_attacker = ARF
	rem_attacker = RML
	rem_attacker = ADL
	rem_attacker = SCU
	rem_defender = MAM
	rem_defender = APP
	rem_defender = DSC
	rem_defender = BBK
	rem_defender = HMS
	rem_defender = HMM
}
